0,73709744
0,49263254
0,2740741
0,5095306
0,74719846
0,7733605
0,64886653
0,3794236
0,1357758
0,033280585
0,009421197
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
0,0015616715
0,006842846
0,05858235
0,21727444
0,46133122
0,71874535
0,8126376
0,6939017
0,41402003
0,36983916
0,6435543
0,8217924
0,8009653
0,5846024
0,35034868
0,5471207
0,7755915
0,8117403
0,640801
0,37011603
0,45907217
0,723027
0,82890874
0,71058846
0,43592897
0,16301505
0,04703585
0,01343407
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
0,002630163
0,026874328
0,14472847
0,39043733
0,6929103
0,8710968
0,80169547
0,5395343
0,34261504
0,5725876
0,80046386
0,84709024
0,65725756
0,3672215
0,49619696
0,763424
0,81142527
0,644305
0,35393178
0,41343337
0,6611231
0,82857907
0,77616644
0,5099992
0,20214373
0,05863624
0,0101314355
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
0,030302603
0,084340625
0,12982094
0,13761759
0,13051642
0,103765465
0,06998722
0,08700411
0,117284976
0,1106832
0,084703796
0,078783296
0,10193992
0,09902062
0,088267334
0,105497986
0,12832434
0,11347863
0,088611156
0,11921546
0,1427333
0,12341744
0,0695688
0,012571628
0,0024791749
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
0,018307967
0,04835765
0,083319254
0,09763446
0,09008957
0,06366257
0,060485855
0,0743133
0,0637837
0,051657256
0,061953116
0,06827799
0,049443197
0,040693756
0,058971804
0,08866092
0,0894067
0,061363526
0,023910558
0,0055713197
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
0,005233083
0,022449592
0,046182286
0,06832773
0,0816865
0,0504838
0,029883036
0,049125325
0,07193125
0,07051229
0,052469105
0,035187453
0,044429414
0,06280019
0,06666276
0,046326403
0,04649877
0,06395824
0,072278135
0,042830635
0,00841105
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
0,0012625454
0,016504668
0,10599816
0,34020734
0,6902941
0,8988088
0,75230855
0,41498956
0,46336684
0,70795137
0,8852113
0,81340677
0,47629452
0,4834239
0,80220413
0,8803483
0,60524553
0,49248338
0,77914286
0,87917674
0,59040654
0,4606499
0,7403672
0,90728545
0,7574795
0,44279215
0,53347
0,7985398
0,9216838
0,78671026
0,46758094
0,42742208
0,74065214
0,8934294
0,7625434
0,4739056
0,6087129
0,90676004
0,7925895
0,4991615
0,6138257
0,87561476
0,80199295
0,40447602
0,115163505
0,009835591
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
0,0056922473
0,10124419
0,32033193
0,634984
0,8980355
0,8982728
0,62996054
0,37334225
0,55795485
0,8568018
0,93061405
0,7415064
0,44081444
0,49300644
0,7844971
0,94781226
0,8345731
0,5601086
0,37413839
0,6374583
0,9250768
0,9189072
0,6406264
0,2965278
0,09667276
0,016743813
0,0004261809
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
0,0031276736
0,002816476
0,0682212
0,26630357
0,57015496
0,8590984
0,90941197
0,664917
0,3737324
0,43130422
0,76867217
0,9274546
0,77731603
0,4339037
0,4197087
0,6922659
0,91074383
0,8677929
0,58530456
0,34903136
0,58046657
0,8690869
0,9155051
0,7583781
0,43564695
0,15685827
0,03904763
0,0084913345
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
0,0019298508
0,0014323965
0,07050977
0,24276024
0,5195954
0,812386
0,9290497
0,77955395
0,47045812
0,4072317
0,6997854
0,91278166
0,8940351
0,63808674
0,40064657
0,60378355
0,898121
0,9219311
0,7008115
0,41362882
0,5068603
0,8065304
0,95319015
0,82029
0,49129757
0,1915431
0,053476453
0,013734855
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
0,00067641586
0,02876974
0,15238914
0,41238853
0,7408519
0,95613235
0,87408835
0,58073837
0,39258218
0,6255904
0,88333863
0,9288934
0,7105063
0,41874704
0,54007417
0,8635402
0,922639
0,69251233
0,40049982
0,46793485
0,7269925
0,93907005
0,8850551
0,5695043
0,22961491
0,06679612
0,012170901
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
0,0015193222
0,023913292
0,039847102
0,04479911
0,039784998
0,029998526
0,019905884
0,022582455
0,030272601
0,031125374
0,02649028
0,020774778
0,02099223
0,022145819
0,021887612
0,025334679
0,031236196
0,031728104
0,030277457
0,03958199
0,04624
0,034945566
0,014281015
0,0012605195
0,00069830264
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
0,00031238352
0,0045727366
0,015075097
0,018632635
0,015814964
0,01035172
0,005960596
0,0066455742
0,00372651
0,0006450629
0,0006787402
0,00075512845
0,00035967003
0,00061971485
0,0024014525
0,016314512
0,018431278
0,00983668
0,00041277078
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
0,00014631147
0,0011817212
0,009572621
0,0150882425
0,014663894
0,0111446045
0,00096135517
0,0038496256
0,011452589
0,0095705
0,005298264
0,001145262
0,001385422
0,0003179696
0,00053473935
8,046394E-05
0,0012071074
0,0071373214
0,007757835
0,0020109215
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
0,0012624981
0,023372052
0,11580861
0,35963792
0,70207006
0,92744714
0,7538204
0,42905974
0,48190036
0,7189385
0,91900104
0,83258265
0,4943393
0,4792438
0,800079
0,86701435
0,60653824
0,49186683
0,77999395
0,87078834
0,5930843
0,47222713
0,7502503
0,92150956
0,7737575
0,47288564
0,54379416
0,80186445
0,93821347
0,78463084
0,48506796
0,43288878
0,7456828
0,92347854
0,7918123
0,5054511
0,62671167
0,9156658
0,81820375
0,53564775
0,6444333
0,9147799
0,82421035
0,4088937
0,122913
0,013555294
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
0,009977162
0,08785612
0,31238246
0,6098499
0,875658
0,8623264
0,6121098
0,37309775
0,55188125
0,835047
0,9005496
0,712066
0,42480773
0,47619438
0,75541174
0,90840423
0,7950485
0,5254198
0,35001618
0,6064236
0,8785818
0,8359926
0,61215687
0,28946537
0,10427539
0,026105763
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
0,0012699126
0,06542046
0,25631142
0,55082625
0,8458895
0,8742991
0,6701752
0,36977747
0,43964425
0,7497431
0,910162
0,75030905
0,4373467
0,41213167
0,67880523
0,9128182
0,86835307
0,57564
0,35481077
0,5726668
0,85312366
0,8927799
0,73212075
0,4194406
0,1618683
0,040260177
0,009873413
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
0,0046649138
0,068845406
0,22892897
0,49909806
0,7832743
0,9017824
0,7722668
0,46234283
0,39039934
0,66539496
0,8924423
0,8454649
0,61153066
0,39328614
0,5863737
0,878551
0,88155717
0,6602167
0,39696658
0,4807904
0,76154876
0,9153391
0,8022364
0,47913554
0,19028617
0,06324855
0,012704072
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
0,02813695
0,13856862
0,37692234
0,68316406
0,8900403
0,81043816
0,54895145
0,38441455
0,5901071
0,8349771
0,87138957
0,65483403
0,40744647
0,52679396
0,8261381
0,8751415
0,66490537
0,38514915
0,44448802
0,68352276
0,8957225
0,81550616
0,53971946
0,22495893
0,06949335
0,012688509
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
0,00026743882
0,0003927569
0,0007111281
0,00096943136
0,0012318844
0,0012574208
0,0009878795
0,000895211
0,0009299861
0,0008636075
0,0007444883
0,00048497296
0,0005381636
0,0007318661
0,0010566083
0,0013031049
0,001554304
0,0015749563
0,0017594708
0,0023599754
0,0057083657
0,0044986783
0,0013541013
0,0004052515
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
0,00036501745
0,00036964868
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
0,00029138825
0,0007290428
0,0011311048
0,0011328505
0,0010355082
0,0007715905
0,0008491522
0,00092102797
0,00064001884
0,00040300353
0,00018531806
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
0,00024739583
0,00074512255
0,0012772095
0,0012333905
0,00042650104
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
0,0005956113
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
0,019340295
0,09869776
0,3156274
0,6130679
0,776748
0,6435674
0,34445003
0,38299826
0,6391714
0,7786787
0,6871909
0,41195172
0,41292518
0,6730908
0,7264688
0,51904035
0,40487966
0,6598382
0,7471122
0,5270174
0,39834082
0,6535521
0,79322165
0,67240775
0,4068428
0,47230512
0,7009117
0,8008724
0,6728626
0,40878624
0,35622716
0,64458984
0,80228573
0,7005556
0,44415003
0,5495174
0,7850267
0,72622323
0,45617232
0,5599238
0,79585326
0,69277865
0,36837962
0,1109192
0,012097474
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
0,009826224
0,07508042
0,25862488
0,5188451
0,7463071
0,72786194
0,52643615
0,3109412
0,45255086
0,70283455
0,7500247
0,5847956
0,31210142
0,38744494
0,6343146
0,74217445
0,6431918
0,41781306
0,27352092
0,4987835
0,71075016
0,6831605
0,4880049
0,24157915
0,082571745
0,017689126
0,0013877505
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
0,006626443
0,060771983
0,21435048
0,46322203
0,7239397
0,74158734
0,5796696
0,3095933
0,35920802
0,64614934
0,7596897
0,6345863
0,34676176
0,33995777
0,5843672
0,758121
0,70694804
0,4804411
0,2879237
0,4661816
0,6921145
0,7273119
0,5793903
0,35010532
0,12526987
0,029765354
0,0064621433
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
0,004862355
0,062470984
0,20417486
0,4302318
0,6890545
0,76010853
0,65025234
0,38172486
0,31742084
0,5595619
0,7412208
0,67981404
0,48811576
0,30886498
0,4755066
0,71863216
0,71276563
0,5274766
0,300947
0,38443968
0,64217085
0,772815
0,6349204
0,400433
0,16865711
0,04421962
0,010091615
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
0,02776103
0,11485117
0,30582902
0,56835824
0,73554784
0,66483617
0,4506439
0,31474292
0,47788233
0,6804392
0,6890011
0,51770675
0,30219802
0,42448404
0,669373
0,6988828
0,5229873
0,27897578
0,3473403
0,5724185
0,7269117
0,6401379
0,43479288
0,18321377
0,05384438
0,013295183
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
